investor_id,sip_count,avg_gap_days,max_gap_days,risk_status
INV000004,6,85.4,265.0,At Risk
INV000008,6,70.4,165.0,At Risk
INV000010,6,64.8,139.0,At Risk
INV000011,7,40.166666666666664,125.0,At Risk
INV000012,8,57.0,132.0,At Risk
INV000013,7,55.333333333333336,104.0,At Risk
INV000014,7,75.33333333333333,128.0,At Risk
INV000023,8,58.57142857142857,115.0,At Risk
INV000028,6,93.6,238.0,At Risk
INV000029,7,60.666666666666664,96.0,At Risk
INV000030,9,47.625,100.0,At Risk
INV000033,8,45.57142857142857,87.0,At Risk
INV000039,6,68.6,129.0,At Risk
INV000045,6,70.6,109.0,At Risk
INV000048,9,46.0,168.0,At Risk
INV000052,6,36.2,120.0,At Risk
INV000056,6,74.8,161.0,At Risk
INV000057,8,49.714285714285715,149.0,At Risk
INV000069,10,49.111111111111114,129.0,At Risk
INV000072,6,83.0,247.0,At Risk
INV000073,9,48.25,112.0,At Risk
INV000074,8,72.57142857142857,191.0,At Risk
INV000075,6,74.8,102.0,At Risk
INV000076,6,91.8,203.0,At Risk
INV000079,6,65.8,90.0,At Risk
INV000081,7,81.33333333333333,167.0,At Risk
INV000082,7,83.66666666666667,351.0,At Risk
INV000086,10,44.666666666666664,167.0,At Risk
INV000087,6,92.8,202.0,At Risk
INV000091,8,44.0,105.0,At Risk
INV000093,7,55.5,91.0,At Risk
INV000094,6,44.8,95.0,At Risk
INV000095,6,69.4,155.0,At Risk
INV000097,7,54.5,183.0,At Risk
INV000101,8,65.0,197.0,At Risk
INV000102,8,65.28571428571429,109.0,At Risk
INV000103,6,83.4,232.0,At Risk
INV000105,8,57.0,87.0,At Risk
INV000109,9,46.25,63.0,At Risk
INV000113,8,46.0,144.0,At Risk
INV000123,7,59.666666666666664,142.0,At Risk
INV000128,6,82.0,181.0,At Risk
INV000131,7,56.0,123.0,At Risk
INV000132,6,71.0,139.0,At Risk
INV000133,6,88.2,265.0,At Risk
INV000138,6,76.2,220.0,At Risk
INV000145,6,89.4,282.0,At Risk
INV000146,6,66.8,171.0,At Risk
INV000148,9,52.0,168.0,At Risk
INV000155,7,37.333333333333336,99.0,At Risk
INV000161,7,73.0,213.0,At Risk
INV000163,8,61.0,80.0,At Risk
INV000164,6,61.8,208.0,At Risk
INV000169,7,67.83333333333333,145.0,At Risk
INV000173,7,57.666666666666664,165.0,At Risk
INV000175,7,83.66666666666667,170.0,At Risk
INV000177,8,65.42857142857143,278.0,At Risk
INV000180,6,61.8,229.0,At Risk
INV000183,9,56.125,216.0,At Risk
INV000191,7,56.5,161.0,At Risk
INV000194,7,58.0,109.0,At Risk
INV000195,6,77.4,114.0,At Risk
INV000196,7,69.0,176.0,At Risk
INV000201,9,51.125,100.0,At Risk
INV000205,8,62.57142857142857,193.0,At Risk
INV000210,8,70.71428571428571,163.0,At Risk
INV000214,6,94.8,306.0,At Risk
INV000217,6,92.0,183.0,At Risk
INV000228,9,59.75,188.0,At Risk
INV000236,8,67.14285714285714,112.0,At Risk
INV000238,6,93.6,287.0,At Risk
INV000239,8,48.857142857142854,105.0,At Risk
INV000243,6,88.2,137.0,At Risk
INV000245,6,92.2,164.0,At Risk
INV000249,7,45.5,162.0,At Risk
INV000252,6,50.4,96.0,At Risk
INV000255,6,48.6,103.0,At Risk
INV000256,6,70.2,155.0,At Risk
INV000259,6,70.6,165.0,At Risk
INV000260,8,59.57142857142857,206.0,At Risk
INV000262,8,53.57142857142857,122.0,At Risk
INV000263,8,68.42857142857143,271.0,At Risk
INV000265,10,53.44444444444444,140.0,At Risk
INV000268,7,62.333333333333336,143.0,At Risk
INV000279,9,43.375,133.0,At Risk
INV000280,9,55.75,191.0,At Risk
INV000283,6,68.0,195.0,At Risk
INV000287,7,69.83333333333333,301.0,At Risk
INV000289,8,62.714285714285715,142.0,At Risk
INV000291,6,89.0,196.0,At Risk
INV000292,7,46.0,95.0,At Risk
INV000293,7,47.0,91.0,At Risk
INV000297,6,90.6,163.0,At Risk
INV000299,6,85.2,240.0,At Risk
INV000304,7,70.0,204.0,At Risk
INV000309,8,52.0,157.0,At Risk
INV000310,7,75.83333333333333,164.0,At Risk
INV000318,6,97.4,175.0,At Risk
INV000319,7,73.5,201.0,At Risk
INV000321,7,72.83333333333333,204.0,At Risk
INV000328,9,37.5,73.0,At Risk
INV000331,8,50.714285714285715,163.0,At Risk
INV000334,7,25.5,60.0,Active
INV000335,6,96.0,279.0,At Risk
INV000339,6,94.0,195.0,At Risk
INV000341,8,54.42857142857143,191.0,At Risk
INV000356,6,54.4,157.0,At Risk
INV000359,9,54.125,197.0,At Risk
INV000363,7,77.0,153.0,At Risk
INV000369,6,43.8,112.0,At Risk
INV000371,8,59.285714285714285,147.0,At Risk
INV000372,7,54.5,121.0,At Risk
INV000380,6,97.0,272.0,At Risk
INV000388,9,53.625,119.0,At Risk
INV000392,7,77.16666666666667,205.0,At Risk
INV000395,7,55.666666666666664,119.0,At Risk
INV000396,6,83.2,153.0,At Risk
INV000399,10,49.55555555555556,68.0,At Risk
INV000400,6,62.6,101.0,At Risk
INV000403,6,58.2,90.0,At Risk
INV000407,6,82.4,157.0,At Risk
INV000408,6,46.8,125.0,At Risk
INV000412,8,43.714285714285715,70.0,At Risk
INV000414,8,66.28571428571429,233.0,At Risk
INV000415,7,66.16666666666667,128.0,At Risk
INV000418,6,86.8,238.0,At Risk
INV000427,7,68.5,116.0,At Risk
INV000428,8,52.142857142857146,164.0,At Risk
INV000429,6,77.2,187.0,At Risk
INV000437,6,97.8,295.0,At Risk
INV000440,8,69.57142857142857,162.0,At Risk
INV000441,6,60.8,151.0,At Risk
INV000444,6,73.2,129.0,At Risk
INV000445,9,57.75,129.0,At Risk
INV000446,6,38.6,101.0,At Risk
INV000449,6,46.8,70.0,At Risk
INV000452,9,49.375,123.0,At Risk
INV000457,6,91.4,256.0,At Risk
INV000460,6,43.4,107.0,At Risk
INV000463,7,65.16666666666667,181.0,At Risk
INV000466,7,73.33333333333333,135.0,At Risk
INV000467,10,56.666666666666664,272.0,At Risk
INV000469,7,70.5,183.0,At Risk
INV000483,8,70.42857142857143,252.0,At Risk
INV000491,6,95.0,202.0,At Risk
INV000493,10,47.55555555555556,201.0,At Risk
INV000497,7,71.83333333333333,191.0,At Risk
INV000499,7,77.83333333333333,157.0,At Risk
INV000507,7,70.16666666666667,249.0,At Risk
INV000512,9,54.75,112.0,At Risk
INV000522,6,100.8,309.0,At Risk
INV000524,7,55.0,91.0,At Risk
INV000527,6,50.8,116.0,At Risk
INV000529,6,59.2,110.0,At Risk
INV000531,7,47.0,82.0,At Risk
INV000539,7,77.0,153.0,At Risk
INV000540,7,73.5,123.0,At Risk
INV000543,7,83.66666666666667,218.0,At Risk
INV000545,6,80.6,181.0,At Risk
INV000546,9,55.0,154.0,At Risk
INV000547,6,55.8,140.0,At Risk
INV000549,6,96.2,146.0,At Risk
INV000553,6,72.0,172.0,At Risk
INV000554,6,70.2,171.0,At Risk
INV000556,8,52.42857142857143,156.0,At Risk
INV000562,6,74.4,197.0,At Risk
INV000563,7,76.33333333333333,198.0,At Risk
INV000566,7,35.0,119.0,Active
INV000567,6,63.8,166.0,At Risk
INV000568,6,62.4,180.0,At Risk
INV000570,8,67.28571428571429,186.0,At Risk
INV000573,7,50.833333333333336,154.0,At Risk
INV000575,6,71.6,155.0,At Risk
INV000578,7,66.83333333333333,164.0,At Risk
INV000581,7,78.33333333333333,160.0,At Risk
INV000586,7,44.5,111.0,At Risk
INV000589,9,59.125,90.0,At Risk
INV000591,7,64.5,112.0,At Risk
INV000593,6,74.2,179.0,At Risk
INV000596,9,51.75,140.0,At Risk
INV000597,6,88.6,198.0,At Risk
INV000599,7,81.5,171.0,At Risk
INV000607,7,66.66666666666667,209.0,At Risk
INV000608,6,100.2,324.0,At Risk
INV000609,6,47.0,87.0,At Risk
INV000612,11,49.3,169.0,At Risk
INV000615,7,55.833333333333336,139.0,At Risk
INV000624,7,31.666666666666668,53.0,Active
INV000625,6,86.4,134.0,At Risk
INV000630,7,68.66666666666667,161.0,At Risk
INV000631,6,54.0,145.0,At Risk
INV000634,9,52.25,147.0,At Risk
INV000635,6,75.0,240.0,At Risk
INV000641,6,54.8,126.0,At Risk
INV000642,9,53.5,139.0,At Risk
INV000645,6,66.0,127.0,At Risk
INV000646,7,62.333333333333336,138.0,At Risk
INV000651,6,94.0,304.0,At Risk
INV000652,6,93.8,262.0,At Risk
INV000657,8,64.71428571428571,106.0,At Risk
INV000662,8,66.14285714285714,185.0,At Risk
INV000663,6,94.4,247.0,At Risk
INV000665,10,36.22222222222222,148.0,At Risk
INV000667,6,68.0,134.0,At Risk
INV000673,6,92.8,235.0,At Risk
INV000675,6,62.8,155.0,At Risk
INV000676,11,35.3,106.0,At Risk
INV000678,7,63.333333333333336,140.0,At Risk
INV000683,9,54.5,137.0,At Risk
INV000690,8,56.285714285714285,134.0,At Risk
INV000691,6,66.4,163.0,At Risk
INV000698,9,52.25,219.0,At Risk
INV000699,6,42.8,147.0,At Risk
INV000701,7,83.66666666666667,298.0,At Risk
INV000707,9,34.375,106.0,Active
INV000709,7,65.16666666666667,128.0,At Risk
INV000710,6,88.6,264.0,At Risk
INV000714,9,37.0,95.0,At Risk
INV000718,7,57.833333333333336,118.0,At Risk
INV000719,7,72.83333333333333,185.0,At Risk
INV000724,6,81.2,227.0,At Risk
INV000725,7,67.66666666666667,92.0,At Risk
INV000734,8,64.0,180.0,At Risk
INV000737,6,92.6,168.0,At Risk
INV000747,6,84.6,205.0,At Risk
INV000750,9,26.5,84.0,Active
INV000751,9,53.0,193.0,At Risk
INV000754,7,72.33333333333333,103.0,At Risk
INV000759,7,83.0,156.0,At Risk
INV000761,7,75.16666666666667,173.0,At Risk
INV000768,8,60.0,124.0,At Risk
INV000772,6,46.0,81.0,At Risk
INV000774,7,73.66666666666667,169.0,At Risk
INV000776,8,59.42857142857143,116.0,At Risk
INV000777,6,66.0,121.0,At Risk
INV000778,8,59.714285714285715,182.0,At Risk
INV000779,6,75.0,153.0,At Risk
INV000783,6,89.8,187.0,At Risk
INV000785,6,32.6,66.0,Active
INV000786,9,64.125,199.0,At Risk
INV000789,8,55.142857142857146,225.0,At Risk
INV000793,8,69.14285714285714,149.0,At Risk
INV000803,7,77.16666666666667,147.0,At Risk
INV000814,6,94.0,195.0,At Risk
INV000822,7,55.5,141.0,At Risk
INV000823,7,39.666666666666664,69.0,At Risk
INV000827,8,58.285714285714285,122.0,At Risk
INV000830,6,72.2,165.0,At Risk
INV000833,8,67.28571428571429,182.0,At Risk
INV000836,6,84.8,123.0,At Risk
INV000843,6,55.6,102.0,At Risk
INV000844,7,66.16666666666667,151.0,At Risk
INV000847,6,47.8,75.0,At Risk
INV000853,10,49.333333333333336,193.0,At Risk
INV000854,9,61.25,170.0,At Risk
INV000858,9,44.875,157.0,At Risk
INV000862,6,91.2,372.0,At Risk
INV000864,6,40.8,106.0,At Risk
INV000865,9,45.75,99.0,At Risk
INV000869,6,65.4,100.0,At Risk
INV000873,7,73.5,299.0,At Risk
INV000874,9,62.125,149.0,At Risk
INV000877,6,59.4,159.0,At Risk
INV000881,10,46.111111111111114,155.0,At Risk
INV000887,7,65.66666666666667,268.0,At Risk
INV000888,7,80.33333333333333,166.0,At Risk
INV000893,7,59.5,147.0,At Risk
INV000894,6,55.0,105.0,At Risk
INV000901,6,54.0,95.0,At Risk
INV000907,6,59.2,139.0,At Risk
INV000920,6,75.6,220.0,At Risk
INV000926,6,80.0,111.0,At Risk
INV000929,7,58.166666666666664,116.0,At Risk
INV000930,8,32.42857142857143,118.0,Active
INV000935,9,30.875,73.0,Active
INV000939,8,60.57142857142857,154.0,At Risk
INV000942,7,53.0,92.0,At Risk
INV000949,7,67.5,135.0,At Risk
INV000950,6,91.0,215.0,At Risk
INV000971,7,46.833333333333336,139.0,At Risk
INV000974,7,73.5,143.0,At Risk
INV000977,10,48.77777777777778,147.0,At Risk
INV000979,6,79.8,115.0,At Risk
INV000980,8,44.42857142857143,121.0,At Risk
INV000981,6,50.4,104.0,At Risk
INV000986,7,60.833333333333336,182.0,At Risk
INV000994,6,63.8,167.0,At Risk
INV001001,8,60.285714285714285,137.0,At Risk
INV001002,7,41.666666666666664,85.0,At Risk
INV001005,6,93.6,206.0,At Risk
INV001008,7,64.66666666666667,191.0,At Risk
INV001013,6,96.8,164.0,At Risk
INV001017,6,67.0,142.0,At Risk
INV001019,9,44.875,180.0,At Risk
INV001021,7,68.66666666666667,186.0,At Risk
INV001023,8,72.42857142857143,202.0,At Risk
INV001025,6,38.8,76.0,At Risk
INV001026,6,69.4,132.0,At Risk
INV001037,10,42.0,86.0,At Risk
INV001039,6,66.2,187.0,At Risk
INV001041,7,83.0,195.0,At Risk
INV001047,7,66.16666666666667,142.0,At Risk
INV001048,8,47.0,84.0,At Risk
INV001051,8,54.142857142857146,139.0,At Risk
INV001053,8,55.857142857142854,116.0,At Risk
INV001055,6,93.2,177.0,At Risk
INV001060,9,53.375,89.0,At Risk
INV001061,9,51.125,141.0,At Risk
INV001063,8,43.285714285714285,120.0,At Risk
INV001064,9,59.5,160.0,At Risk
INV001069,8,41.285714285714285,98.0,At Risk
INV001070,6,97.0,329.0,At Risk
INV001092,7,77.33333333333333,186.0,At Risk
INV001099,8,26.142857142857142,63.0,Active
INV001102,7,55.333333333333336,87.0,At Risk
INV001115,6,81.4,290.0,At Risk
INV001116,9,58.125,194.0,At Risk
INV001117,8,61.714285714285715,137.0,At Risk
INV001130,7,76.83333333333333,131.0,At Risk
INV001137,7,57.0,120.0,At Risk
INV001140,6,60.4,125.0,At Risk
INV001141,6,97.6,132.0,At Risk
INV001142,7,42.833333333333336,106.0,At Risk
INV001156,6,102.4,175.0,At Risk
INV001160,8,57.57142857142857,99.0,At Risk
INV001161,6,80.6,159.0,At Risk
INV001163,7,67.33333333333333,255.0,At Risk
INV001167,6,96.2,207.0,At Risk
INV001170,6,68.2,119.0,At Risk
INV001173,6,67.0,146.0,At Risk
INV001178,7,79.66666666666667,140.0,At Risk
INV001180,6,74.4,198.0,At Risk
INV001181,8,67.42857142857143,163.0,At Risk
INV001190,6,97.0,198.0,At Risk
INV001195,8,53.42857142857143,167.0,At Risk
INV001196,6,92.2,169.0,At Risk
INV001202,8,58.0,103.0,At Risk
INV001206,6,83.6,190.0,At Risk
INV001208,7,51.833333333333336,107.0,At Risk
INV001210,9,36.875,93.0,At Risk
INV001217,8,60.142857142857146,205.0,At Risk
INV001219,8,50.857142857142854,118.0,At Risk
INV001220,7,77.16666666666667,104.0,At Risk
INV001223,7,70.83333333333333,175.0,At Risk
INV001234,8,60.57142857142857,119.0,At Risk
INV001235,9,59.0,161.0,At Risk
INV001237,6,98.0,182.0,At Risk
INV001238,7,68.5,220.0,At Risk
INV001242,6,69.8,128.0,At Risk
INV001251,6,82.0,223.0,At Risk
INV001262,7,44.833333333333336,116.0,At Risk
INV001274,7,73.33333333333333,161.0,At Risk
INV001275,7,66.66666666666667,140.0,At Risk
INV001282,6,67.0,196.0,At Risk
INV001287,6,92.2,157.0,At Risk
INV001288,7,45.666666666666664,148.0,At Risk
INV001291,6,76.2,181.0,At Risk
INV001295,9,50.75,165.0,At Risk
INV001298,7,71.83333333333333,158.0,At Risk
INV001299,9,51.25,121.0,At Risk
INV001304,6,97.6,177.0,At Risk
INV001308,9,54.625,147.0,At Risk
INV001310,6,81.2,232.0,At Risk
INV001314,10,50.44444444444444,130.0,At Risk
INV001315,7,51.833333333333336,124.0,At Risk
INV001316,6,92.4,198.0,At Risk
INV001317,6,84.8,162.0,At Risk
INV001318,10,46.22222222222222,150.0,At Risk
INV001326,8,69.42857142857143,182.0,At Risk
INV001329,6,68.2,97.0,At Risk
INV001331,6,94.2,202.0,At Risk
INV001332,7,80.0,179.0,At Risk
INV001333,7,78.66666666666667,185.0,At Risk
INV001336,8,65.85714285714286,198.0,At Risk
INV001348,7,47.833333333333336,121.0,At Risk
INV001351,7,70.5,208.0,At Risk
INV001355,6,60.2,187.0,At Risk
INV001356,6,79.2,191.0,At Risk
INV001359,7,72.5,313.0,At Risk
INV001361,7,50.5,103.0,At Risk
INV001367,6,99.0,222.0,At Risk
INV001375,7,78.5,176.0,At Risk
INV001376,7,78.66666666666667,181.0,At Risk
INV001383,8,56.142857142857146,117.0,At Risk
INV001387,9,57.25,130.0,At Risk
INV001394,8,63.57142857142857,171.0,At Risk
INV001400,6,76.8,266.0,At Risk
INV001401,6,68.6,197.0,At Risk
INV001406,10,47.666666666666664,202.0,At Risk
INV001407,6,45.2,141.0,At Risk
INV001415,8,68.14285714285714,173.0,At Risk
INV001418,6,88.6,187.0,At Risk
INV001419,6,85.8,137.0,At Risk
INV001423,8,48.57142857142857,105.0,At Risk
INV001428,6,79.4,174.0,At Risk
INV001432,6,71.4,175.0,At Risk
INV001434,6,80.6,178.0,At Risk
INV001442,9,57.125,238.0,At Risk
INV001454,7,73.0,176.0,At Risk
INV001455,8,64.71428571428571,153.0,At Risk
INV001457,6,43.8,63.0,At Risk
INV001458,7,59.833333333333336,101.0,At Risk
INV001466,6,44.6,82.0,At Risk
INV001472,6,79.0,141.0,At Risk
INV001482,6,80.6,280.0,At Risk
INV001485,9,55.0,150.0,At Risk
INV001491,6,98.8,260.0,At Risk
INV001497,9,63.0,138.0,At Risk
INV001504,9,54.25,134.0,At Risk
INV001507,6,86.2,167.0,At Risk
INV001510,7,66.83333333333333,124.0,At Risk
INV001514,7,51.833333333333336,72.0,At Risk
INV001516,6,56.8,85.0,At Risk
INV001526,6,50.4,134.0,At Risk
INV001530,7,64.66666666666667,122.0,At Risk
INV001532,7,56.833333333333336,101.0,At Risk
INV001536,7,69.0,189.0,At Risk
INV001545,6,92.8,208.0,At Risk
INV001547,7,72.16666666666667,119.0,At Risk
INV001548,6,80.6,197.0,At Risk
INV001550,7,79.0,191.0,At Risk
INV001551,6,61.8,131.0,At Risk
INV001562,10,44.22222222222222,146.0,At Risk
INV001564,8,55.714285714285715,157.0,At Risk
INV001569,6,83.4,314.0,At Risk
INV001579,7,75.0,193.0,At Risk
INV001580,7,45.666666666666664,119.0,At Risk
INV001585,6,56.6,182.0,At Risk
INV001587,7,65.0,144.0,At Risk
INV001597,7,56.0,165.0,At Risk
INV001599,6,58.2,133.0,At Risk
INV001602,6,93.8,294.0,At Risk
INV001603,7,54.5,93.0,At Risk
INV001605,8,60.57142857142857,136.0,At Risk
INV001606,7,67.66666666666667,148.0,At Risk
INV001616,9,53.0,117.0,At Risk
INV001623,6,92.0,188.0,At Risk
INV001625,6,72.0,209.0,At Risk
INV001628,8,51.714285714285715,139.0,At Risk
INV001629,7,67.5,82.0,At Risk
INV001631,6,57.0,101.0,At Risk
INV001636,9,48.875,159.0,At Risk
INV001641,6,88.4,168.0,At Risk
INV001644,6,65.6,89.0,At Risk
INV001645,6,67.6,202.0,At Risk
INV001649,10,51.666666666666664,120.0,At Risk
INV001651,7,78.66666666666667,130.0,At Risk
INV001653,6,55.2,94.0,At Risk
INV001654,7,56.0,137.0,At Risk
INV001656,8,59.857142857142854,246.0,At Risk
INV001662,6,60.2,147.0,At Risk
INV001672,9,34.0,130.0,Active
INV001673,11,49.3,181.0,At Risk
INV001680,9,58.875,200.0,At Risk
INV001683,7,72.5,186.0,At Risk
INV001689,6,83.6,153.0,At Risk
INV001690,7,81.16666666666667,114.0,At Risk
INV001691,6,82.0,254.0,At Risk
INV001694,8,66.14285714285714,144.0,At Risk
