investor_id,sip_count,avg_gap_days,max_gap_days,risk_status
INV001697,9,62.5,287.0,At Risk
INV001699,6,83.2,183.0,At Risk
INV001709,6,51.8,84.0,At Risk
INV001711,7,65.83333333333333,189.0,At Risk
INV001712,6,66.6,144.0,At Risk
INV001715,8,68.28571428571429,188.0,At Risk
INV001718,6,84.0,237.0,At Risk
INV001724,7,69.66666666666667,134.0,At Risk
INV001728,8,50.57142857142857,131.0,At Risk
INV001737,7,56.833333333333336,191.0,At Risk
INV001738,9,47.5,153.0,At Risk
INV001739,9,52.5,96.0,At Risk
INV001741,6,89.4,260.0,At Risk
INV001744,7,78.5,155.0,At Risk
INV001752,7,69.33333333333333,170.0,At Risk
INV001753,11,42.8,128.0,At Risk
INV001757,8,55.57142857142857,121.0,At Risk
INV001759,10,49.55555555555556,126.0,At Risk
INV001769,6,98.0,166.0,At Risk
INV001772,6,95.0,184.0,At Risk
INV001775,8,29.142857142857142,65.0,Active
INV001777,9,57.625,156.0,At Risk
INV001778,8,63.57142857142857,283.0,At Risk
INV001797,7,79.66666666666667,132.0,At Risk
INV001800,7,49.666666666666664,132.0,At Risk
INV001802,7,61.666666666666664,151.0,At Risk
INV001803,6,59.0,127.0,At Risk
INV001804,8,55.857142857142854,126.0,At Risk
INV001806,8,60.0,209.0,At Risk
INV001809,6,95.6,249.0,At Risk
INV001811,9,54.25,196.0,At Risk
INV001822,6,19.8,43.0,Active
INV001823,8,58.142857142857146,172.0,At Risk
INV001826,6,51.2,128.0,At Risk
INV001828,8,44.42857142857143,91.0,At Risk
INV001831,6,72.8,181.0,At Risk
INV001837,7,62.833333333333336,157.0,At Risk
INV001841,6,56.2,129.0,At Risk
INV001853,8,47.42857142857143,95.0,At Risk
INV001858,8,55.142857142857146,261.0,At Risk
INV001865,7,63.5,145.0,At Risk
INV001866,6,58.8,117.0,At Risk
INV001870,7,76.0,164.0,At Risk
INV001871,7,55.0,101.0,At Risk
INV001883,6,99.2,203.0,At Risk
INV001885,6,71.2,128.0,At Risk
INV001886,9,50.75,129.0,At Risk
INV001890,6,102.6,207.0,At Risk
INV001891,6,96.4,261.0,At Risk
INV001909,8,62.142857142857146,121.0,At Risk
INV001912,6,86.4,256.0,At Risk
INV001920,7,39.0,76.0,At Risk
INV001921,8,68.57142857142857,225.0,At Risk
INV001923,7,80.66666666666667,106.0,At Risk
INV001924,7,59.166666666666664,119.0,At Risk
INV001927,6,58.8,91.0,At Risk
INV001929,6,66.2,242.0,At Risk
INV001937,8,60.42857142857143,253.0,At Risk
INV001938,9,43.0,112.0,At Risk
INV001943,6,74.4,171.0,At Risk
INV001950,7,60.166666666666664,134.0,At Risk
INV001951,7,58.833333333333336,124.0,At Risk
INV001954,6,86.8,273.0,At Risk
INV001955,6,76.0,199.0,At Risk
INV001961,6,83.4,234.0,At Risk
INV001969,6,79.2,163.0,At Risk
INV001971,8,54.714285714285715,87.0,At Risk
INV001972,8,42.42857142857143,153.0,At Risk
INV001978,6,83.2,112.0,At Risk
INV001979,6,55.4,100.0,At Risk
INV001982,6,85.8,289.0,At Risk
INV001986,7,47.666666666666664,98.0,At Risk
INV001987,7,67.0,241.0,At Risk
INV001990,8,45.285714285714285,91.0,At Risk
INV001993,6,56.6,147.0,At Risk
INV001995,6,48.6,94.0,At Risk
INV001997,6,88.6,168.0,At Risk
INV002001,6,84.8,335.0,At Risk
INV002006,6,73.6,157.0,At Risk
INV002010,6,74.6,103.0,At Risk
INV002017,7,44.666666666666664,99.0,At Risk
INV002018,6,63.6,106.0,At Risk
INV002019,6,68.8,117.0,At Risk
INV002025,7,55.833333333333336,92.0,At Risk
INV002033,7,55.0,123.0,At Risk
INV002034,8,69.0,166.0,At Risk
INV002037,6,33.2,61.0,Active
INV002038,6,84.0,202.0,At Risk
INV002051,6,78.6,159.0,At Risk
INV002052,7,44.166666666666664,114.0,At Risk
INV002069,10,47.55555555555556,95.0,At Risk
INV002070,7,81.33333333333333,118.0,At Risk
INV002083,10,51.666666666666664,193.0,At Risk
INV002085,6,65.0,220.0,At Risk
INV002090,6,90.2,231.0,At Risk
INV002092,7,33.5,54.0,Active
INV002101,6,80.2,248.0,At Risk
INV002102,6,44.8,63.0,At Risk
INV002107,8,71.14285714285714,298.0,At Risk
INV002111,8,62.42857142857143,123.0,At Risk
INV002119,6,78.0,195.0,At Risk
INV002121,7,68.5,197.0,At Risk
INV002122,7,40.333333333333336,97.0,At Risk
INV002127,6,60.2,113.0,At Risk
INV002134,7,82.66666666666667,180.0,At Risk
INV002138,6,91.8,189.0,At Risk
INV002142,9,45.5,162.0,At Risk
INV002143,8,63.57142857142857,148.0,At Risk
INV002149,8,42.285714285714285,215.0,At Risk
INV002150,6,73.6,216.0,At Risk
INV002151,9,60.375,201.0,At Risk
INV002153,7,67.83333333333333,194.0,At Risk
INV002154,6,89.4,175.0,At Risk
INV002155,6,78.0,190.0,At Risk
INV002157,7,58.5,142.0,At Risk
INV002159,6,65.0,104.0,At Risk
INV002162,9,58.375,198.0,At Risk
INV002166,6,99.2,248.0,At Risk
INV002171,7,55.833333333333336,150.0,At Risk
INV002177,7,73.0,330.0,At Risk
INV002178,8,66.42857142857143,236.0,At Risk
INV002179,8,54.142857142857146,171.0,At Risk
INV002182,7,70.5,148.0,At Risk
INV002185,6,48.4,92.0,At Risk
INV002186,7,74.83333333333333,167.0,At Risk
INV002187,7,67.83333333333333,221.0,At Risk
INV002195,9,49.25,154.0,At Risk
INV002196,8,62.142857142857146,115.0,At Risk
INV002198,9,43.0,93.0,At Risk
INV002199,7,50.833333333333336,94.0,At Risk
INV002202,8,70.42857142857143,276.0,At Risk
INV002206,7,49.0,141.0,At Risk
INV002208,7,71.33333333333333,142.0,At Risk
INV002211,7,63.833333333333336,109.0,At Risk
INV002216,8,61.714285714285715,172.0,At Risk
INV002218,6,67.8,181.0,At Risk
INV002219,8,70.85714285714286,166.0,At Risk
INV002228,6,68.6,109.0,At Risk
INV002229,6,64.6,101.0,At Risk
INV002230,8,57.57142857142857,171.0,At Risk
INV002232,7,69.16666666666667,174.0,At Risk
INV002236,7,73.66666666666667,119.0,At Risk
INV002237,7,51.666666666666664,142.0,At Risk
INV002240,7,77.83333333333333,266.0,At Risk
INV002241,7,65.66666666666667,124.0,At Risk
INV002251,6,62.6,157.0,At Risk
INV002256,6,75.6,115.0,At Risk
INV002259,7,45.333333333333336,89.0,At Risk
INV002260,6,77.8,235.0,At Risk
INV002265,7,63.166666666666664,244.0,At Risk
INV002277,7,67.33333333333333,127.0,At Risk
INV002280,7,71.66666666666667,182.0,At Risk
INV002282,6,53.2,102.0,At Risk
INV002284,6,85.0,277.0,At Risk
INV002290,6,61.6,112.0,At Risk
INV002294,8,48.714285714285715,163.0,At Risk
INV002295,7,64.5,159.0,At Risk
INV002298,6,23.2,37.0,Active
INV002304,10,42.55555555555556,104.0,At Risk
INV002315,7,71.83333333333333,174.0,At Risk
INV002319,7,60.0,123.0,At Risk
INV002322,6,63.4,102.0,At Risk
INV002327,6,76.4,215.0,At Risk
INV002329,7,57.0,183.0,At Risk
INV002342,6,74.2,212.0,At Risk
INV002343,9,57.75,115.0,At Risk
INV002347,9,40.5,79.0,At Risk
INV002348,6,94.4,166.0,At Risk
INV002349,6,52.2,75.0,At Risk
INV002351,6,77.2,204.0,At Risk
INV002357,7,68.33333333333333,240.0,At Risk
INV002360,9,56.125,129.0,At Risk
INV002361,6,55.4,198.0,At Risk
INV002367,7,52.5,134.0,At Risk
INV002368,7,61.166666666666664,215.0,At Risk
INV002369,6,60.0,136.0,At Risk
INV002370,7,70.16666666666667,237.0,At Risk
INV002372,6,95.2,133.0,At Risk
INV002373,8,70.14285714285714,154.0,At Risk
INV002374,6,21.2,34.0,Active
INV002384,10,39.111111111111114,92.0,At Risk
INV002388,6,33.2,84.0,Active
INV002389,10,50.77777777777778,126.0,At Risk
INV002390,6,47.0,100.0,At Risk
INV002391,6,40.2,124.0,At Risk
INV002395,6,97.0,225.0,At Risk
INV002400,9,55.375,141.0,At Risk
INV002401,8,59.142857142857146,125.0,At Risk
INV002402,7,47.166666666666664,89.0,At Risk
INV002407,7,47.833333333333336,167.0,At Risk
INV002409,8,55.57142857142857,125.0,At Risk
INV002413,8,53.0,189.0,At Risk
INV002415,8,57.42857142857143,110.0,At Risk
INV002417,7,83.33333333333333,190.0,At Risk
INV002418,6,91.6,128.0,At Risk
INV002420,6,72.8,107.0,At Risk
INV002422,10,50.333333333333336,139.0,At Risk
INV002429,6,78.6,216.0,At Risk
INV002434,6,88.2,217.0,At Risk
INV002437,7,49.166666666666664,212.0,At Risk
INV002445,8,38.142857142857146,117.0,At Risk
INV002453,7,63.0,87.0,At Risk
INV002458,6,72.4,232.0,At Risk
INV002459,8,53.714285714285715,161.0,At Risk
INV002463,6,95.4,236.0,At Risk
INV002464,6,35.4,97.0,At Risk
INV002466,7,80.66666666666667,270.0,At Risk
INV002467,8,38.857142857142854,116.0,At Risk
INV002471,6,56.4,98.0,At Risk
INV002475,10,49.666666666666664,119.0,At Risk
INV002476,6,86.0,235.0,At Risk
INV002485,6,70.4,136.0,At Risk
INV002490,8,70.0,125.0,At Risk
INV002495,6,82.2,174.0,At Risk
INV002496,6,53.0,156.0,At Risk
INV002497,8,67.28571428571429,152.0,At Risk
INV002508,9,51.625,171.0,At Risk
INV002509,10,33.666666666666664,74.0,Active
INV002510,7,64.33333333333333,176.0,At Risk
INV002521,6,74.6,206.0,At Risk
INV002527,7,49.666666666666664,93.0,At Risk
INV002530,8,71.42857142857143,175.0,At Risk
INV002531,7,76.33333333333333,182.0,At Risk
INV002543,7,74.66666666666667,116.0,At Risk
INV002547,6,89.0,181.0,At Risk
INV002552,10,48.22222222222222,184.0,At Risk
INV002554,7,49.666666666666664,100.0,At Risk
INV002555,7,72.0,172.0,At Risk
INV002557,7,67.16666666666667,264.0,At Risk
INV002558,6,97.6,297.0,At Risk
INV002560,6,95.2,155.0,At Risk
INV002563,6,65.8,114.0,At Risk
INV002567,6,82.0,127.0,At Risk
INV002568,8,61.57142857142857,144.0,At Risk
INV002570,7,62.0,150.0,At Risk
INV002572,8,55.714285714285715,108.0,At Risk
INV002574,6,79.4,139.0,At Risk
INV002575,9,56.125,128.0,At Risk
INV002579,6,40.8,71.0,At Risk
INV002582,6,77.4,173.0,At Risk
INV002585,6,65.0,124.0,At Risk
INV002586,6,87.2,168.0,At Risk
INV002590,10,50.22222222222222,125.0,At Risk
INV002591,6,52.2,139.0,At Risk
INV002594,6,94.0,244.0,At Risk
INV002598,9,51.375,179.0,At Risk
INV002602,8,66.0,151.0,At Risk
INV002606,6,89.6,248.0,At Risk
INV002613,8,65.0,143.0,At Risk
INV002622,7,76.66666666666667,244.0,At Risk
INV002627,6,85.0,182.0,At Risk
INV002628,6,77.0,322.0,At Risk
INV002632,8,65.57142857142857,180.0,At Risk
INV002640,7,70.0,153.0,At Risk
INV002643,6,74.2,229.0,At Risk
INV002645,7,45.166666666666664,133.0,At Risk
INV002654,8,61.857142857142854,115.0,At Risk
INV002659,7,62.333333333333336,224.0,At Risk
INV002666,7,53.166666666666664,100.0,At Risk
INV002671,7,77.16666666666667,163.0,At Risk
INV002673,8,65.0,147.0,At Risk
INV002674,6,75.8,153.0,At Risk
INV002675,8,63.857142857142854,138.0,At Risk
INV002681,7,83.66666666666667,161.0,At Risk
INV002684,6,80.6,266.0,At Risk
INV002688,9,37.0,122.0,At Risk
INV002689,8,50.0,115.0,At Risk
INV002693,7,45.833333333333336,72.0,At Risk
INV002697,7,55.333333333333336,199.0,At Risk
INV002700,7,79.83333333333333,140.0,At Risk
INV002704,8,59.142857142857146,139.0,At Risk
INV002705,8,22.571428571428573,70.0,Active
INV002706,6,73.6,133.0,At Risk
INV002711,8,65.57142857142857,230.0,At Risk
INV002712,11,46.8,174.0,At Risk
INV002722,6,61.4,178.0,At Risk
INV002723,9,37.75,102.0,At Risk
INV002724,6,76.6,187.0,At Risk
INV002726,8,45.57142857142857,84.0,At Risk
INV002732,8,70.71428571428571,151.0,At Risk
INV002733,8,51.57142857142857,150.0,At Risk
INV002735,7,68.16666666666667,136.0,At Risk
INV002736,6,70.6,323.0,At Risk
INV002737,8,58.42857142857143,104.0,At Risk
INV002743,6,88.2,190.0,At Risk
INV002744,10,52.888888888888886,139.0,At Risk
INV002746,8,68.0,206.0,At Risk
INV002750,6,72.4,254.0,At Risk
INV002751,7,41.5,102.0,At Risk
INV002758,6,81.0,263.0,At Risk
INV002761,6,80.6,312.0,At Risk
INV002766,6,70.6,151.0,At Risk
INV002767,7,55.333333333333336,145.0,At Risk
INV002769,7,82.0,141.0,At Risk
INV002772,7,74.5,168.0,At Risk
INV002779,6,64.2,151.0,At Risk
INV002783,7,64.0,126.0,At Risk
INV002786,7,76.33333333333333,124.0,At Risk
INV002793,7,59.333333333333336,125.0,At Risk
INV002794,7,56.166666666666664,111.0,At Risk
INV002799,6,70.8,129.0,At Risk
INV002800,7,63.5,108.0,At Risk
INV002803,7,64.83333333333333,176.0,At Risk
INV002804,8,59.857142857142854,209.0,At Risk
INV002808,7,59.666666666666664,120.0,At Risk
INV002809,6,81.4,276.0,At Risk
INV002810,8,32.285714285714285,139.0,Active
INV002813,7,49.0,149.0,At Risk
INV002822,7,53.0,108.0,At Risk
INV002824,7,71.83333333333333,223.0,At Risk
INV002826,6,61.6,91.0,At Risk
INV002827,6,73.6,200.0,At Risk
INV002828,6,80.0,211.0,At Risk
INV002831,6,40.2,72.0,At Risk
INV002835,7,82.33333333333333,233.0,At Risk
INV002838,8,56.714285714285715,116.0,At Risk
INV002841,6,43.4,102.0,At Risk
INV002843,8,43.142857142857146,128.0,At Risk
INV002847,10,52.666666666666664,129.0,At Risk
INV002850,7,53.166666666666664,166.0,At Risk
INV002852,6,75.8,207.0,At Risk
INV002859,7,76.5,198.0,At Risk
INV002863,6,74.4,199.0,At Risk
INV002865,6,37.2,50.0,At Risk
INV002870,6,48.2,109.0,At Risk
INV002872,6,85.6,199.0,At Risk
INV002873,6,98.2,235.0,At Risk
INV002879,7,72.16666666666667,125.0,At Risk
INV002881,6,43.6,110.0,At Risk
INV002883,6,96.0,176.0,At Risk
INV002886,7,44.333333333333336,137.0,At Risk
INV002891,8,72.71428571428571,166.0,At Risk
INV002893,9,50.0,148.0,At Risk
INV002900,6,64.2,136.0,At Risk
INV002903,6,89.6,176.0,At Risk
INV002904,7,49.333333333333336,104.0,At Risk
INV002905,6,73.0,221.0,At Risk
INV002906,6,41.2,74.0,At Risk
INV002909,7,82.33333333333333,263.0,At Risk
INV002912,6,97.0,342.0,At Risk
INV002913,7,73.66666666666667,168.0,At Risk
INV002915,8,49.285714285714285,117.0,At Risk
INV002921,7,53.333333333333336,121.0,At Risk
INV002927,8,40.285714285714285,79.0,At Risk
INV002935,7,48.0,72.0,At Risk
INV002937,7,67.16666666666667,184.0,At Risk
INV002939,7,60.5,127.0,At Risk
INV002942,9,55.5,180.0,At Risk
INV002945,8,65.0,139.0,At Risk
INV002947,7,64.16666666666667,152.0,At Risk
INV002950,8,45.857142857142854,119.0,At Risk
INV002951,7,51.833333333333336,82.0,At Risk
INV002961,7,84.66666666666667,231.0,At Risk
INV002974,7,51.333333333333336,105.0,At Risk
INV002984,6,91.0,200.0,At Risk
INV002989,6,86.6,182.0,At Risk
INV002994,7,58.166666666666664,142.0,At Risk
INV003000,7,67.0,137.0,At Risk
INV003003,9,58.25,100.0,At Risk
INV003005,8,53.142857142857146,107.0,At Risk
INV003007,9,48.25,162.0,At Risk
INV003009,9,38.125,84.0,At Risk
INV003011,7,64.16666666666667,154.0,At Risk
INV003014,6,82.4,144.0,At Risk
INV003015,7,54.666666666666664,91.0,At Risk
INV003018,6,49.2,156.0,At Risk
INV003022,6,69.6,123.0,At Risk
INV003024,6,44.2,122.0,At Risk
INV003025,8,35.285714285714285,65.0,At Risk
INV003028,6,91.4,183.0,At Risk
INV003034,6,73.4,118.0,At Risk
INV003036,8,57.714285714285715,138.0,At Risk
INV003037,7,79.5,300.0,At Risk
INV003040,6,74.0,194.0,At Risk
INV003043,7,73.83333333333333,131.0,At Risk
INV003044,7,71.16666666666667,237.0,At Risk
INV003045,6,36.2,71.0,At Risk
INV003047,8,70.14285714285714,215.0,At Risk
INV003054,7,78.66666666666667,209.0,At Risk
INV003060,7,79.0,135.0,At Risk
INV003063,7,57.833333333333336,112.0,At Risk
INV003070,9,54.5,132.0,At Risk
INV003074,6,74.8,123.0,At Risk
INV003075,8,57.42857142857143,128.0,At Risk
INV003078,7,69.16666666666667,126.0,At Risk
INV003082,8,46.42857142857143,142.0,At Risk
INV003083,6,66.4,169.0,At Risk
INV003089,6,65.0,107.0,At Risk
INV003091,9,50.875,199.0,At Risk
INV003095,6,86.6,175.0,At Risk
INV003097,8,62.714285714285715,121.0,At Risk
INV003105,7,65.5,140.0,At Risk
INV003112,6,91.6,173.0,At Risk
INV003113,8,66.85714285714286,159.0,At Risk
INV003115,6,48.0,125.0,At Risk
INV003117,8,66.57142857142857,115.0,At Risk
INV003134,7,76.83333333333333,172.0,At Risk
INV003139,7,55.166666666666664,133.0,At Risk
INV003140,8,57.0,125.0,At Risk
INV003141,7,67.5,225.0,At Risk
INV003144,7,82.5,243.0,At Risk
INV003146,9,59.5,283.0,At Risk
INV003151,6,81.0,146.0,At Risk
INV003153,7,40.666666666666664,156.0,At Risk
INV003158,9,55.625,138.0,At Risk
INV003161,6,77.4,118.0,At Risk
INV003169,6,62.6,178.0,At Risk
INV003178,6,56.4,84.0,At Risk
INV003179,9,56.25,151.0,At Risk
INV003185,6,65.2,116.0,At Risk
INV003187,9,58.25,244.0,At Risk
INV003189,9,55.125,198.0,At Risk
INV003191,6,76.8,138.0,At Risk
INV003193,6,96.6,294.0,At Risk
INV003196,7,80.33333333333333,319.0,At Risk
INV003205,7,67.66666666666667,111.0,At Risk
INV003210,6,72.2,112.0,At Risk
INV003211,7,69.0,104.0,At Risk
INV003214,6,59.8,170.0,At Risk
INV003215,7,60.833333333333336,105.0,At Risk
INV003219,6,57.2,86.0,At Risk
INV003221,7,61.166666666666664,99.0,At Risk
INV003222,7,81.5,190.0,At Risk
INV003223,8,67.71428571428571,331.0,At Risk
INV003228,7,70.16666666666667,256.0,At Risk
INV003230,7,67.5,251.0,At Risk
INV003231,7,83.0,253.0,At Risk
INV003234,6,96.6,188.0,At Risk
INV003236,9,51.125,115.0,At Risk
INV003242,7,61.0,159.0,At Risk
INV003247,6,84.6,206.0,At Risk
INV003252,6,67.6,192.0,At Risk
INV003256,7,51.0,90.0,At Risk
INV003257,6,61.8,139.0,At Risk
INV003260,6,89.4,247.0,At Risk
INV003262,6,85.2,162.0,At Risk
INV003267,6,74.4,197.0,At Risk
INV003271,7,61.166666666666664,157.0,At Risk
INV003273,8,60.142857142857146,134.0,At Risk
INV003277,8,53.714285714285715,192.0,At Risk
INV003279,9,63.375,147.0,At Risk
INV003289,7,64.83333333333333,183.0,At Risk
INV003300,6,64.8,219.0,At Risk
INV003301,9,59.375,113.0,At Risk
INV003304,10,44.22222222222222,180.0,At Risk
INV003308,9,56.75,141.0,At Risk
INV003310,6,80.8,154.0,At Risk
INV003311,9,48.0,149.0,At Risk
INV003314,7,73.5,210.0,At Risk
INV003317,8,44.142857142857146,71.0,At Risk
INV003320,8,45.285714285714285,192.0,At Risk
